=== Job started at Thu Apr 23 15:20:49 EDT 2026 ===
Node: b-19-44 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Thu Apr 23 15:20:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   33C    P0             48W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9m8warvv
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260423_152125-9m8warvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/9m8warvv
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=15 epochs
  Epoch 0 | Batch 0 | Total: 1.4763 | Pred: 1.2998 | Var: 0.6844 | Cov: 0.0751 | TargetStd: 0.4401 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 8 | Batch 1500 | Total: 0.5367 | Pred: 0.3926 | Var: 0.4150 | Cov: 3.9465 | TargetStd: 0.7925 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1550 | Total: 0.5516 | Pred: 0.4019 | Var: 0.4844 | Cov: 2.6577 | TargetStd: 0.7285 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1600 | Total: 0.5322 | Pred: 0.3752 | Var: 0.5925 | Cov: 0.5132 | TargetStd: 0.6353 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1650 | Total: 0.5950 | Pred: 0.4524 | Var: 0.4247 | Cov: 3.5266 | TargetStd: 0.7732 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1700 | Total: 0.4902 | Pred: 0.3582 | Var: 0.4055 | Cov: 2.9280 | TargetStd: 0.7608 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1750 | Total: 0.5425 | Pred: 0.3863 | Var: 0.5933 | Cov: 0.4034 | TargetStd: 0.6385 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1800 | Total: 0.5747 | Pred: 0.4433 | Var: 0.4663 | Cov: 1.2185 | TargetStd: 0.7494 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1850 | Total: 0.4973 | Pred: 0.3539 | Var: 0.4851 | Cov: 1.9755 | TargetStd: 0.6908 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1900 | Total: 0.5346 | Pred: 0.3587 | Var: 0.4893 | Cov: 5.2718 | TargetStd: 0.6937 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1950 | Total: 0.5314 | Pred: 0.3918 | Var: 0.4728 | Cov: 1.9161 | TargetStd: 0.7262 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 2000 | Total: 0.5469 | Pred: 0.4080 | Var: 0.4400 | Cov: 2.7243 | TargetStd: 0.7648 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 2050 | Total: 0.5243 | Pred: 0.3592 | Var: 0.6395 | Cov: 0.0909 | TargetStd: 0.5953 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 2100 | Total: 0.5804 | Pred: 0.4394 | Var: 0.4396 | Cov: 2.9503 | TargetStd: 0.7654 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 2150 | Total: 0.5679 | Pred: 0.4206 | Var: 0.4252 | Cov: 4.0031 | TargetStd: 0.7672 | LR: 3.06e-04 | EMA_m: 0.9960
Epoch 8 | Train: 0.5266 (pred=0.3877, var=0.4384, cov=2.7624) | Val: 0.5822 | LR: 3.06e-04 | EMA: 0.9960
  -> No improvement for 8/15 epochs
  Epoch 9 | Batch 0 | Total: 0.5260 | Pred: 0.3722 | Var: 0.5840 | Cov: 0.4020 | TargetStd: 0.6280 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 50 | Total: 0.6598 | Pred: 0.4782 | Var: 0.3988 | Cov: 8.3152 | TargetStd: 0.7968 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 100 | Total: 0.5573 | Pred: 0.4081 | Var: 0.4694 | Cov: 3.0104 | TargetStd: 0.7298 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 150 | Total: 0.4999 | Pred: 0.3618 | Var: 0.3946 | Cov: 3.8549 | TargetStd: 0.7803 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 200 | Total: 0.4781 | Pred: 0.3297 | Var: 0.4921 | Cov: 2.3083 | TargetStd: 0.6835 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 250 | Total: 0.5608 | Pred: 0.4121 | Var: 0.5075 | Cov: 1.9330 | TargetStd: 0.6970 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 300 | Total: 0.5141 | Pred: 0.3766 | Var: 0.4011 | Cov: 3.6225 | TargetStd: 0.7703 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 350 | Total: 0.5202 | Pred: 0.3927 | Var: 0.4087 | Cov: 2.3684 | TargetStd: 0.7712 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 400 | Total: 0.5434 | Pred: 0.4002 | Var: 0.4784 | Cov: 2.1401 | TargetStd: 0.7168 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 450 | Total: 0.4934 | Pred: 0.3563 | Var: 0.4121 | Cov: 3.2932 | TargetStd: 0.7528 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 500 | Total: 0.4990 | Pred: 0.3349 | Var: 0.4142 | Cov: 6.0626 | TargetStd: 0.7484 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 550 | Total: 0.5255 | Pred: 0.4055 | Var: 0.3731 | Cov: 2.5379 | TargetStd: 0.7737 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 600 | Total: 0.5204 | Pred: 0.3699 | Var: 0.4649 | Cov: 3.2693 | TargetStd: 0.7193 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 650 | Total: 0.5098 | Pred: 0.3845 | Var: 0.4022 | Cov: 2.3188 | TargetStd: 0.7769 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 700 | Total: 0.5171 | Pred: 0.3841 | Var: 0.4517 | Cov: 1.7924 | TargetStd: 0.7170 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 750 | Total: 0.5268 | Pred: 0.3946 | Var: 0.4340 | Cov: 2.1794 | TargetStd: 0.7446 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 800 | Total: 0.6061 | Pred: 0.4479 | Var: 0.4558 | Cov: 4.3230 | TargetStd: 0.7679 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 850 | Total: 0.5146 | Pred: 0.3946 | Var: 0.3736 | Cov: 2.5268 | TargetStd: 0.7899 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 900 | Total: 0.5257 | Pred: 0.3782 | Var: 0.5216 | Cov: 1.4163 | TargetStd: 0.6608 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 950 | Total: 0.4840 | Pred: 0.3370 | Var: 0.4374 | Cov: 3.6372 | TargetStd: 0.7466 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1000 | Total: 0.5151 | Pred: 0.3678 | Var: 0.5091 | Cov: 1.7352 | TargetStd: 0.6818 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1050 | Total: 0.4589 | Pred: 0.3192 | Var: 0.4468 | Cov: 2.6241 | TargetStd: 0.7200 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1100 | Total: 0.4947 | Pred: 0.3699 | Var: 0.4009 | Cov: 2.2875 | TargetStd: 0.7587 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1150 | Total: 0.5017 | Pred: 0.3685 | Var: 0.4287 | Cov: 2.4321 | TargetStd: 0.7349 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1200 | Total: 0.5260 | Pred: 0.3879 | Var: 0.4411 | Cov: 2.6056 | TargetStd: 0.7398 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1250 | Total: 0.5156 | Pred: 0.3675 | Var: 0.5223 | Cov: 1.4666 | TargetStd: 0.6734 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1300 | Total: 0.5027 | Pred: 0.3647 | Var: 0.4173 | Cov: 3.2449 | TargetStd: 0.7605 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1350 | Total: 0.5377 | Pred: 0.3909 | Var: 0.4974 | Cov: 1.9985 | TargetStd: 0.7048 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1400 | Total: 0.5428 | Pred: 0.3861 | Var: 0.4728 | Cov: 3.7080 | TargetStd: 0.7287 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1450 | Total: 0.5204 | Pred: 0.3574 | Var: 0.5091 | Cov: 3.3853 | TargetStd: 0.6808 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1500 | Total: 0.5090 | Pred: 0.3613 | Var: 0.5452 | Cov: 0.8036 | TargetStd: 0.6455 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1550 | Total: 0.4399 | Pred: 0.3032 | Var: 0.4283 | Cov: 2.8057 | TargetStd: 0.7324 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1600 | Total: 0.5016 | Pred: 0.3579 | Var: 0.4551 | Cov: 2.8180 | TargetStd: 0.7181 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1650 | Total: 0.5122 | Pred: 0.3856 | Var: 0.4055 | Cov: 2.3620 | TargetStd: 0.7476 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1700 | Total: 0.5191 | Pred: 0.3826 | Var: 0.4481 | Cov: 2.2531 | TargetStd: 0.7152 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1750 | Total: 0.5098 | Pred: 0.3737 | Var: 0.4452 | Cov: 2.2889 | TargetStd: 0.7304 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1800 | Total: 0.4725 | Pred: 0.3421 | Var: 0.4187 | Cov: 2.3972 | TargetStd: 0.7424 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1850 | Total: 0.4977 | Pred: 0.3421 | Var: 0.5203 | Cov: 2.3089 | TargetStd: 0.6726 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1900 | Total: 0.5180 | Pred: 0.3696 | Var: 0.4576 | Cov: 3.2398 | TargetStd: 0.7104 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 1950 | Total: 0.5189 | Pred: 0.3938 | Var: 0.3964 | Cov: 2.4483 | TargetStd: 0.7674 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 2000 | Total: 0.5318 | Pred: 0.3867 | Var: 0.5060 | Cov: 1.5894 | TargetStd: 0.7020 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 2050 | Total: 0.4791 | Pred: 0.3490 | Var: 0.4142 | Cov: 2.4910 | TargetStd: 0.7319 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 2100 | Total: 0.5074 | Pred: 0.3685 | Var: 0.4444 | Cov: 2.5988 | TargetStd: 0.7306 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 9 | Batch 2150 | Total: 0.4627 | Pred: 0.3273 | Var: 0.4563 | Cov: 1.9189 | TargetStd: 0.7067 | LR: 3.40e-04 | EMA_m: 0.9961
Epoch 9 | Train: 0.5093 (pred=0.3706, var=0.4501, cov=2.4276) | Val: 0.5723 | LR: 3.40e-04 | EMA: 0.9961
  -> No improvement for 9/15 epochs
  -> Saved periodic checkpoint: epoch_10.pt
  Epoch 10 | Batch 0 | Total: 0.5230 | Pred: 0.3589 | Var: 0.4892 | Cov: 4.0443 | TargetStd: 0.7030 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 50 | Total: 0.5518 | Pred: 0.4148 | Var: 0.4551 | Cov: 2.1180 | TargetStd: 0.7216 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 100 | Total: 0.4249 | Pred: 0.2904 | Var: 0.3745 | Cov: 4.0290 | TargetStd: 0.7626 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 150 | Total: 0.4870 | Pred: 0.3519 | Var: 0.4768 | Cov: 1.3321 | TargetStd: 0.6884 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 200 | Total: 0.5240 | Pred: 0.3588 | Var: 0.5377 | Cov: 2.8530 | TargetStd: 0.6649 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 250 | Total: 0.5214 | Pred: 0.3689 | Var: 0.5687 | Cov: 0.6715 | TargetStd: 0.6503 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 300 | Total: 0.4593 | Pred: 0.3351 | Var: 0.3853 | Cov: 2.6570 | TargetStd: 0.7614 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 350 | Total: 0.4797 | Pred: 0.3615 | Var: 0.4024 | Cov: 1.5571 | TargetStd: 0.7497 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 400 | Total: 0.5012 | Pred: 0.3665 | Var: 0.4472 | Cov: 2.0837 | TargetStd: 0.7228 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 450 | Total: 0.4880 | Pred: 0.3593 | Var: 0.4146 | Cov: 2.3379 | TargetStd: 0.7538 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 500 | Total: 0.5168 | Pred: 0.3791 | Var: 0.4558 | Cov: 2.1704 | TargetStd: 0.7149 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 550 | Total: 0.5114 | Pred: 0.3726 | Var: 0.4337 | Cov: 2.8845 | TargetStd: 0.7430 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 600 | Total: 0.4927 | Pred: 0.3700 | Var: 0.4102 | Cov: 1.8210 | TargetStd: 0.7504 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 650 | Total: 0.5139 | Pred: 0.3923 | Var: 0.4043 | Cov: 1.8596 | TargetStd: 0.7638 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 700 | Total: 0.5027 | Pred: 0.3525 | Var: 0.4960 | Cov: 2.3952 | TargetStd: 0.6941 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 750 | Total: 0.4937 | Pred: 0.3450 | Var: 0.4776 | Cov: 2.7391 | TargetStd: 0.7032 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 800 | Total: 0.4340 | Pred: 0.3041 | Var: 0.4033 | Cov: 2.7641 | TargetStd: 0.7296 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 850 | Total: 0.3981 | Pred: 0.2729 | Var: 0.3639 | Cov: 3.3401 | TargetStd: 0.7570 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 900 | Total: 0.4467 | Pred: 0.3047 | Var: 0.4606 | Cov: 2.4934 | TargetStd: 0.7080 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 950 | Total: 0.3901 | Pred: 0.2681 | Var: 0.3764 | Cov: 2.6565 | TargetStd: 0.7352 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1000 | Total: 0.4938 | Pred: 0.3474 | Var: 0.5071 | Cov: 1.6958 | TargetStd: 0.6728 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1050 | Total: 0.4750 | Pred: 0.3339 | Var: 0.4971 | Cov: 1.4176 | TargetStd: 0.6723 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1100 | Total: 0.5026 | Pred: 0.3682 | Var: 0.4141 | Cov: 2.9453 | TargetStd: 0.7518 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1150 | Total: 0.4933 | Pred: 0.3648 | Var: 0.4203 | Cov: 2.1525 | TargetStd: 0.7401 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1200 | Total: 0.5013 | Pred: 0.3567 | Var: 0.4642 | Cov: 2.6678 | TargetStd: 0.7044 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1250 | Total: 0.4888 | Pred: 0.3486 | Var: 0.4625 | Cov: 2.2525 | TargetStd: 0.7127 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1300 | Total: 0.5111 | Pred: 0.3605 | Var: 0.5570 | Cov: 0.7990 | TargetStd: 0.6524 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1350 | Total: 0.4472 | Pred: 0.3257 | Var: 0.3989 | Cov: 1.9980 | TargetStd: 0.7381 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1400 | Total: 0.5131 | Pred: 0.3685 | Var: 0.4624 | Cov: 2.7190 | TargetStd: 0.7179 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1450 | Total: 0.5415 | Pred: 0.4005 | Var: 0.4665 | Cov: 2.2336 | TargetStd: 0.7176 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1500 | Total: 0.5109 | Pred: 0.3668 | Var: 0.5201 | Cov: 1.1115 | TargetStd: 0.6742 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1550 | Total: 0.5229 | Pred: 0.3696 | Var: 0.5441 | Cov: 1.4320 | TargetStd: 0.6578 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1600 | Total: 0.4333 | Pred: 0.2934 | Var: 0.4038 | Cov: 3.8003 | TargetStd: 0.7319 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1650 | Total: 0.4912 | Pred: 0.3695 | Var: 0.3950 | Cov: 2.1336 | TargetStd: 0.7496 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1700 | Total: 0.5135 | Pred: 0.3889 | Var: 0.4114 | Cov: 1.9976 | TargetStd: 0.7479 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1750 | Total: 0.5021 | Pred: 0.3557 | Var: 0.5028 | Cov: 1.8114 | TargetStd: 0.6889 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1800 | Total: 0.5102 | Pred: 0.3799 | Var: 0.4201 | Cov: 2.3463 | TargetStd: 0.7359 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1850 | Total: 0.4563 | Pred: 0.3246 | Var: 0.4556 | Cov: 1.5386 | TargetStd: 0.6944 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1900 | Total: 0.5238 | Pred: 0.3322 | Var: 0.4781 | Cov: 7.2290 | TargetStd: 0.7102 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1950 | Total: 0.4572 | Pred: 0.3321 | Var: 0.3883 | Cov: 2.6728 | TargetStd: 0.7496 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 2000 | Total: 0.4379 | Pred: 0.3162 | Var: 0.3902 | Cov: 2.2549 | TargetStd: 0.7484 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 2050 | Total: 0.4869 | Pred: 0.3393 | Var: 0.5220 | Cov: 1.4213 | TargetStd: 0.6647 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 2100 | Total: 0.4881 | Pred: 0.3350 | Var: 0.5379 | Cov: 1.5769 | TargetStd: 0.6585 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 2150 | Total: 0.4486 | Pred: 0.3198 | Var: 0.4056 | Cov: 2.5902 | TargetStd: 0.7300 | LR: 3.40e-04 | EMA_m: 0.9961
Epoch 10 | Train: 0.4865 (pred=0.3475, var=0.4610, cov=2.1627) | Val: 0.5619 | LR: 3.40e-04 | EMA: 0.9961
  -> No improvement for 10/15 epochs
  Epoch 11 | Batch 0 | Total: 0.5073 | Pred: 0.3655 | Var: 0.4640 | Cov: 2.3760 | TargetStd: 0.7102 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 50 | Total: 0.5022 | Pred: 0.3453 | Var: 0.5122 | Cov: 2.6652 | TargetStd: 0.6752 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 100 | Total: 0.5185 | Pred: 0.3676 | Var: 0.5358 | Cov: 1.4008 | TargetStd: 0.6677 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 150 | Total: 0.4537 | Pred: 0.3166 | Var: 0.4718 | Cov: 1.6744 | TargetStd: 0.6797 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 200 | Total: 0.5112 | Pred: 0.3509 | Var: 0.5600 | Cov: 1.7384 | TargetStd: 0.6318 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 250 | Total: 0.4909 | Pred: 0.3434 | Var: 0.4710 | Cov: 2.7869 | TargetStd: 0.7038 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 300 | Total: 0.4737 | Pred: 0.3363 | Var: 0.4225 | Cov: 3.0351 | TargetStd: 0.7350 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 350 | Total: 0.4671 | Pred: 0.3260 | Var: 0.4531 | Cov: 2.5969 | TargetStd: 0.7139 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 400 | Total: 0.4915 | Pred: 0.3308 | Var: 0.4787 | Cov: 3.9644 | TargetStd: 0.6949 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 450 | Total: 0.4900 | Pred: 0.3380 | Var: 0.5704 | Cov: 0.5807 | TargetStd: 0.6322 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 500 | Total: 0.5022 | Pred: 0.3477 | Var: 0.5656 | Cov: 0.9641 | TargetStd: 0.6372 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 550 | Total: 0.5094 | Pred: 0.3531 | Var: 0.5269 | Cov: 2.2126 | TargetStd: 0.6672 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 600 | Total: 0.5072 | Pred: 0.3653 | Var: 0.4972 | Cov: 1.5015 | TargetStd: 0.6811 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 650 | Total: 0.5234 | Pred: 0.3661 | Var: 0.6067 | Cov: 0.1552 | TargetStd: 0.6196 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 700 | Total: 0.4966 | Pred: 0.3349 | Var: 0.5078 | Cov: 3.2916 | TargetStd: 0.6739 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 750 | Total: 0.4766 | Pred: 0.3347 | Var: 0.4536 | Cov: 2.6678 | TargetStd: 0.7012 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 800 | Total: 0.4742 | Pred: 0.3291 | Var: 0.5167 | Cov: 1.2997 | TargetStd: 0.6606 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 850 | Total: 0.4506 | Pred: 0.3253 | Var: 0.4073 | Cov: 2.1761 | TargetStd: 0.7326 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 900 | Total: 0.4880 | Pred: 0.3600 | Var: 0.4398 | Cov: 1.5870 | TargetStd: 0.7116 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 950 | Total: 0.4373 | Pred: 0.3059 | Var: 0.4143 | Cov: 2.6299 | TargetStd: 0.7188 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1000 | Total: 0.4583 | Pred: 0.3195 | Var: 0.4591 | Cov: 2.1996 | TargetStd: 0.6932 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1050 | Total: 0.4676 | Pred: 0.3265 | Var: 0.4993 | Cov: 1.3472 | TargetStd: 0.6668 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1100 | Total: 0.4661 | Pred: 0.3307 | Var: 0.4706 | Cov: 1.5331 | TargetStd: 0.6794 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1150 | Total: 0.5073 | Pred: 0.3452 | Var: 0.6138 | Cov: 0.4647 | TargetStd: 0.5979 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1200 | Total: 0.4256 | Pred: 0.2911 | Var: 0.4300 | Cov: 2.5260 | TargetStd: 0.7011 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1250 | Total: 0.4834 | Pred: 0.3418 | Var: 0.4563 | Cov: 2.5624 | TargetStd: 0.6874 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1300 | Total: 0.4378 | Pred: 0.3009 | Var: 0.4423 | Cov: 2.4525 | TargetStd: 0.7000 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1350 | Total: 0.4885 | Pred: 0.3377 | Var: 0.5181 | Cov: 1.8651 | TargetStd: 0.6663 | LR: 3.40e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1400 | Total: 0.4670 | Pred: 0.3322 | Var: 0.4776 | Cov: 1.2753 | TargetStd: 0.6794 | LR: 3.40e-04 | EMA_m: 0.9961
