=== Job started at Fri Apr 24 21:20:20 EDT 2026 ===
Node: b-19-75 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Fri Apr 24 21:20:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   31C    P0             44W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 19k0np2c
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260424_212057-19k0np2c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/19k0np2c
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=20 epochs (active from epoch 20)
Auto-resumed from epoch 40
  Epoch 40 | Batch 0 | Total: 0.2210 | Pred: 0.0681 | Var: 0.5651 | Cov: 0.8157 | TargetStd: 0.4589 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 85 | Batch 1600 | Total: 0.2080 | Pred: 0.0171 | Var: 0.7381 | Cov: 0.1362 | TargetStd: 0.2504 | LR: 1.23e-05 | EMA_m: 0.9988
  Epoch 85 | Batch 1650 | Total: 0.2025 | Pred: 0.0188 | Var: 0.7094 | Cov: 0.1596 | TargetStd: 0.2777 | LR: 1.23e-05 | EMA_m: 0.9988
  Epoch 85 | Batch 1700 | Total: 0.2135 | Pred: 0.0177 | Var: 0.7597 | Cov: 0.0769 | TargetStd: 0.2325 | LR: 1.23e-05 | EMA_m: 0.9988
  Epoch 85 | Batch 1750 | Total: 0.2075 | Pred: 0.0168 | Var: 0.7380 | Cov: 0.1321 | TargetStd: 0.2511 | LR: 1.23e-05 | EMA_m: 0.9988
  Epoch 85 | Batch 1800 | Total: 0.2067 | Pred: 0.0167 | Var: 0.7329 | Cov: 0.1850 | TargetStd: 0.2575 | LR: 1.23e-05 | EMA_m: 0.9988
  Epoch 85 | Batch 1850 | Total: 0.2178 | Pred: 0.0165 | Var: 0.7815 | Cov: 0.0663 | TargetStd: 0.2138 | LR: 1.23e-05 | EMA_m: 0.9988
  Epoch 85 | Batch 1900 | Total: 0.1987 | Pred: 0.0166 | Var: 0.7004 | Cov: 0.2322 | TargetStd: 0.2863 | LR: 1.23e-05 | EMA_m: 0.9988
  Epoch 85 | Batch 1950 | Total: 0.2102 | Pred: 0.0181 | Var: 0.7440 | Cov: 0.1095 | TargetStd: 0.2461 | LR: 1.23e-05 | EMA_m: 0.9988
  Epoch 85 | Batch 2000 | Total: 0.1969 | Pred: 0.0168 | Var: 0.6917 | Cov: 0.2617 | TargetStd: 0.2933 | LR: 1.23e-05 | EMA_m: 0.9988
  Epoch 85 | Batch 2050 | Total: 0.2034 | Pred: 0.0174 | Var: 0.7174 | Cov: 0.1788 | TargetStd: 0.2702 | LR: 1.23e-05 | EMA_m: 0.9988
  Epoch 85 | Batch 2100 | Total: 0.2070 | Pred: 0.0171 | Var: 0.7339 | Cov: 0.1563 | TargetStd: 0.2559 | LR: 1.23e-05 | EMA_m: 0.9988
  Epoch 85 | Batch 2150 | Total: 0.2168 | Pred: 0.0157 | Var: 0.7806 | Cov: 0.0667 | TargetStd: 0.2131 | LR: 1.23e-05 | EMA_m: 0.9988
Epoch 85 | Train: 0.2079 (pred=0.0171, var=0.7376, cov=0.1426) | Val: 0.2538 | LR: 1.23e-05 | EMA: 0.9988
  -> New global best val loss: 0.2538 (saved best.pt)
  -> New post-warmup best: 0.2538 (early stopping counter reset)
  Epoch 86 | Batch 0 | Total: 0.2169 | Pred: 0.0157 | Var: 0.7816 | Cov: 0.0544 | TargetStd: 0.2118 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 50 | Total: 0.2118 | Pred: 0.0160 | Var: 0.7558 | Cov: 0.1807 | TargetStd: 0.2384 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 100 | Total: 0.2038 | Pred: 0.0173 | Var: 0.7178 | Cov: 0.2188 | TargetStd: 0.2730 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 150 | Total: 0.2114 | Pred: 0.0194 | Var: 0.7436 | Cov: 0.1098 | TargetStd: 0.2476 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 200 | Total: 0.2084 | Pred: 0.0166 | Var: 0.7415 | Cov: 0.1364 | TargetStd: 0.2480 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 250 | Total: 0.2075 | Pred: 0.0173 | Var: 0.7361 | Cov: 0.1246 | TargetStd: 0.2530 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 300 | Total: 0.2034 | Pred: 0.0168 | Var: 0.7211 | Cov: 0.1567 | TargetStd: 0.2657 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 350 | Total: 0.2089 | Pred: 0.0177 | Var: 0.7409 | Cov: 0.1032 | TargetStd: 0.2482 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 400 | Total: 0.2114 | Pred: 0.0159 | Var: 0.7582 | Cov: 0.0851 | TargetStd: 0.2314 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 450 | Total: 0.2081 | Pred: 0.0173 | Var: 0.7383 | Cov: 0.1314 | TargetStd: 0.2511 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 500 | Total: 0.2086 | Pred: 0.0202 | Var: 0.7266 | Cov: 0.1838 | TargetStd: 0.2636 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 550 | Total: 0.2089 | Pred: 0.0164 | Var: 0.7448 | Cov: 0.1334 | TargetStd: 0.2445 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 600 | Total: 0.2055 | Pred: 0.0178 | Var: 0.7237 | Cov: 0.1972 | TargetStd: 0.2670 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 650 | Total: 0.2025 | Pred: 0.0181 | Var: 0.7109 | Cov: 0.1857 | TargetStd: 0.2751 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 700 | Total: 0.2148 | Pred: 0.0165 | Var: 0.7679 | Cov: 0.1103 | TargetStd: 0.2255 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 750 | Total: 0.2067 | Pred: 0.0175 | Var: 0.7317 | Cov: 0.1406 | TargetStd: 0.2569 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 800 | Total: 0.2073 | Pred: 0.0183 | Var: 0.7305 | Cov: 0.1535 | TargetStd: 0.2574 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 850 | Total: 0.2121 | Pred: 0.0167 | Var: 0.7577 | Cov: 0.0864 | TargetStd: 0.2340 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 900 | Total: 0.2063 | Pred: 0.0183 | Var: 0.7260 | Cov: 0.1644 | TargetStd: 0.2642 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 950 | Total: 0.2070 | Pred: 0.0160 | Var: 0.7394 | Cov: 0.1167 | TargetStd: 0.2493 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1000 | Total: 0.2035 | Pred: 0.0167 | Var: 0.7210 | Cov: 0.1758 | TargetStd: 0.2665 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1050 | Total: 0.2011 | Pred: 0.0171 | Var: 0.7103 | Cov: 0.1720 | TargetStd: 0.2756 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1100 | Total: 0.2032 | Pred: 0.0178 | Var: 0.7143 | Cov: 0.2073 | TargetStd: 0.2740 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1150 | Total: 0.2007 | Pred: 0.0173 | Var: 0.7061 | Cov: 0.2142 | TargetStd: 0.2811 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1200 | Total: 0.2089 | Pred: 0.0169 | Var: 0.7426 | Cov: 0.1431 | TargetStd: 0.2474 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1250 | Total: 0.2110 | Pred: 0.0181 | Var: 0.7471 | Cov: 0.1098 | TargetStd: 0.2425 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1300 | Total: 0.2104 | Pred: 0.0166 | Var: 0.7503 | Cov: 0.1174 | TargetStd: 0.2400 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1350 | Total: 0.2115 | Pred: 0.0165 | Var: 0.7553 | Cov: 0.1063 | TargetStd: 0.2349 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1400 | Total: 0.2071 | Pred: 0.0175 | Var: 0.7340 | Cov: 0.1120 | TargetStd: 0.2545 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1450 | Total: 0.2149 | Pred: 0.0157 | Var: 0.7732 | Cov: 0.0685 | TargetStd: 0.2186 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1500 | Total: 0.2098 | Pred: 0.0162 | Var: 0.7498 | Cov: 0.1141 | TargetStd: 0.2393 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1550 | Total: 0.2052 | Pred: 0.0157 | Var: 0.7327 | Cov: 0.1370 | TargetStd: 0.2555 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1600 | Total: 0.2007 | Pred: 0.0182 | Var: 0.7019 | Cov: 0.2351 | TargetStd: 0.2853 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1650 | Total: 0.2080 | Pred: 0.0172 | Var: 0.7380 | Cov: 0.1350 | TargetStd: 0.2506 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1700 | Total: 0.2028 | Pred: 0.0173 | Var: 0.7166 | Cov: 0.1519 | TargetStd: 0.2699 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1750 | Total: 0.2120 | Pred: 0.0155 | Var: 0.7611 | Cov: 0.1094 | TargetStd: 0.2292 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1800 | Total: 0.1975 | Pred: 0.0159 | Var: 0.6992 | Cov: 0.2129 | TargetStd: 0.2848 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1850 | Total: 0.2004 | Pred: 0.0180 | Var: 0.7027 | Cov: 0.2081 | TargetStd: 0.2857 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1900 | Total: 0.2057 | Pred: 0.0173 | Var: 0.7262 | Cov: 0.1953 | TargetStd: 0.2637 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 1950 | Total: 0.2120 | Pred: 0.0177 | Var: 0.7527 | Cov: 0.1090 | TargetStd: 0.2388 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 2000 | Total: 0.2107 | Pred: 0.0171 | Var: 0.7484 | Cov: 0.1543 | TargetStd: 0.2435 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 2050 | Total: 0.2010 | Pred: 0.0159 | Var: 0.7146 | Cov: 0.1645 | TargetStd: 0.2718 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 2100 | Total: 0.2225 | Pred: 0.0138 | Var: 0.8113 | Cov: 0.0340 | TargetStd: 0.1841 | LR: 1.09e-05 | EMA_m: 0.9989
  Epoch 86 | Batch 2150 | Total: 0.2056 | Pred: 0.0188 | Var: 0.7205 | Cov: 0.1908 | TargetStd: 0.2694 | LR: 1.09e-05 | EMA_m: 0.9989
Epoch 86 | Train: 0.2080 (pred=0.0169, var=0.7387, cov=0.1408) | Val: 0.2534 | LR: 1.09e-05 | EMA: 0.9989
  -> New global best val loss: 0.2534 (saved best.pt)
  -> New post-warmup best: 0.2534 (early stopping counter reset)
  Epoch 87 | Batch 0 | Total: 0.2008 | Pred: 0.0175 | Var: 0.7047 | Cov: 0.2507 | TargetStd: 0.2825 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 50 | Total: 0.2069 | Pred: 0.0164 | Var: 0.7363 | Cov: 0.1530 | TargetStd: 0.2526 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 100 | Total: 0.2184 | Pred: 0.0159 | Var: 0.7867 | Cov: 0.0444 | TargetStd: 0.2070 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 150 | Total: 0.2038 | Pred: 0.0170 | Var: 0.7209 | Cov: 0.1767 | TargetStd: 0.2666 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 200 | Total: 0.2047 | Pred: 0.0167 | Var: 0.7249 | Cov: 0.1856 | TargetStd: 0.2642 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 250 | Total: 0.2037 | Pred: 0.0161 | Var: 0.7248 | Cov: 0.1490 | TargetStd: 0.2616 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 300 | Total: 0.2023 | Pred: 0.0183 | Var: 0.7108 | Cov: 0.1591 | TargetStd: 0.2759 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 350 | Total: 0.2019 | Pred: 0.0202 | Var: 0.6999 | Cov: 0.2086 | TargetStd: 0.2875 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 400 | Total: 0.2120 | Pred: 0.0170 | Var: 0.7558 | Cov: 0.0931 | TargetStd: 0.2356 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 450 | Total: 0.2036 | Pred: 0.0180 | Var: 0.7161 | Cov: 0.1773 | TargetStd: 0.2706 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 500 | Total: 0.2077 | Pred: 0.0176 | Var: 0.7348 | Cov: 0.1459 | TargetStd: 0.2548 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 550 | Total: 0.2183 | Pred: 0.0156 | Var: 0.7872 | Cov: 0.0575 | TargetStd: 0.2065 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 600 | Total: 0.2025 | Pred: 0.0168 | Var: 0.7176 | Cov: 0.1554 | TargetStd: 0.2687 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 650 | Total: 0.2149 | Pred: 0.0157 | Var: 0.7720 | Cov: 0.1008 | TargetStd: 0.2206 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 700 | Total: 0.2058 | Pred: 0.0170 | Var: 0.7287 | Cov: 0.1738 | TargetStd: 0.2599 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 750 | Total: 0.2089 | Pred: 0.0168 | Var: 0.7435 | Cov: 0.1259 | TargetStd: 0.2460 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 800 | Total: 0.2127 | Pred: 0.0170 | Var: 0.7585 | Cov: 0.0917 | TargetStd: 0.2327 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 850 | Total: 0.2121 | Pred: 0.0155 | Var: 0.7585 | Cov: 0.1824 | TargetStd: 0.2343 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 900 | Total: 0.2061 | Pred: 0.0181 | Var: 0.7279 | Cov: 0.1133 | TargetStd: 0.2591 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 950 | Total: 0.2110 | Pred: 0.0163 | Var: 0.7535 | Cov: 0.1233 | TargetStd: 0.2367 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1000 | Total: 0.2094 | Pred: 0.0199 | Var: 0.7323 | Cov: 0.1417 | TargetStd: 0.2572 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1050 | Total: 0.2084 | Pred: 0.0163 | Var: 0.7426 | Cov: 0.1402 | TargetStd: 0.2473 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1100 | Total: 0.2055 | Pred: 0.0193 | Var: 0.7194 | Cov: 0.1479 | TargetStd: 0.2683 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1150 | Total: 0.2045 | Pred: 0.0174 | Var: 0.7238 | Cov: 0.1303 | TargetStd: 0.2629 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1200 | Total: 0.1974 | Pred: 0.0178 | Var: 0.6906 | Cov: 0.2350 | TargetStd: 0.2947 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1250 | Total: 0.2112 | Pred: 0.0163 | Var: 0.7536 | Cov: 0.1431 | TargetStd: 0.2395 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1300 | Total: 0.2083 | Pred: 0.0164 | Var: 0.7418 | Cov: 0.1544 | TargetStd: 0.2477 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1350 | Total: 0.2072 | Pred: 0.0158 | Var: 0.7408 | Cov: 0.1237 | TargetStd: 0.2469 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1400 | Total: 0.2073 | Pred: 0.0170 | Var: 0.7364 | Cov: 0.1247 | TargetStd: 0.2530 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1450 | Total: 0.2059 | Pred: 0.0161 | Var: 0.7323 | Cov: 0.1882 | TargetStd: 0.2561 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1500 | Total: 0.2022 | Pred: 0.0170 | Var: 0.7150 | Cov: 0.1676 | TargetStd: 0.2710 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1550 | Total: 0.2104 | Pred: 0.0182 | Var: 0.7442 | Cov: 0.1097 | TargetStd: 0.2455 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1600 | Total: 0.1987 | Pred: 0.0182 | Var: 0.6954 | Cov: 0.2080 | TargetStd: 0.2909 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1650 | Total: 0.2140 | Pred: 0.0162 | Var: 0.7670 | Cov: 0.0819 | TargetStd: 0.2251 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1700 | Total: 0.2114 | Pred: 0.0166 | Var: 0.7535 | Cov: 0.1380 | TargetStd: 0.2380 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1750 | Total: 0.2104 | Pred: 0.0156 | Var: 0.7539 | Cov: 0.1288 | TargetStd: 0.2361 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1800 | Total: 0.2036 | Pred: 0.0180 | Var: 0.7164 | Cov: 0.1742 | TargetStd: 0.2713 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1850 | Total: 0.2076 | Pred: 0.0172 | Var: 0.7363 | Cov: 0.1411 | TargetStd: 0.2526 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1900 | Total: 0.2136 | Pred: 0.0149 | Var: 0.7703 | Cov: 0.0898 | TargetStd: 0.2225 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 1950 | Total: 0.2026 | Pred: 0.0168 | Var: 0.7170 | Cov: 0.1751 | TargetStd: 0.2706 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 2000 | Total: 0.1992 | Pred: 0.0182 | Var: 0.6972 | Cov: 0.2055 | TargetStd: 0.2872 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 2050 | Total: 0.2170 | Pred: 0.0157 | Var: 0.7805 | Cov: 0.0889 | TargetStd: 0.2131 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 2100 | Total: 0.2084 | Pred: 0.0175 | Var: 0.7393 | Cov: 0.1121 | TargetStd: 0.2506 | LR: 9.55e-06 | EMA_m: 0.9989
  Epoch 87 | Batch 2150 | Total: 0.2080 | Pred: 0.0173 | Var: 0.7373 | Cov: 0.1340 | TargetStd: 0.2522 | LR: 9.55e-06 | EMA_m: 0.9989
Epoch 87 | Train: 0.2081 (pred=0.0168, var=0.7398, cov=0.1392) | Val: 0.2531 | LR: 9.55e-06 | EMA: 0.9989
  -> New global best val loss: 0.2531 (saved best.pt)
  -> New post-warmup best: 0.2531 (early stopping counter reset)
  Epoch 88 | Batch 0 | Total: 0.2055 | Pred: 0.0160 | Var: 0.7301 | Cov: 0.2098 | TargetStd: 0.2585 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 50 | Total: 0.2028 | Pred: 0.0195 | Var: 0.7064 | Cov: 0.1937 | TargetStd: 0.2803 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 100 | Total: 0.2048 | Pred: 0.0169 | Var: 0.7255 | Cov: 0.1700 | TargetStd: 0.2637 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 150 | Total: 0.2072 | Pred: 0.0171 | Var: 0.7345 | Cov: 0.1490 | TargetStd: 0.2544 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 200 | Total: 0.2064 | Pred: 0.0165 | Var: 0.7340 | Cov: 0.1498 | TargetStd: 0.2538 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 250 | Total: 0.2069 | Pred: 0.0163 | Var: 0.7365 | Cov: 0.1457 | TargetStd: 0.2523 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 300 | Total: 0.2092 | Pred: 0.0158 | Var: 0.7489 | Cov: 0.1134 | TargetStd: 0.2403 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 350 | Total: 0.2088 | Pred: 0.0163 | Var: 0.7430 | Cov: 0.1829 | TargetStd: 0.2471 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 400 | Total: 0.2188 | Pred: 0.0148 | Var: 0.7928 | Cov: 0.0425 | TargetStd: 0.2004 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 450 | Total: 0.2110 | Pred: 0.0159 | Var: 0.7532 | Cov: 0.1750 | TargetStd: 0.2386 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 500 | Total: 0.2090 | Pred: 0.0176 | Var: 0.7410 | Cov: 0.1073 | TargetStd: 0.2479 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 550 | Total: 0.2193 | Pred: 0.0158 | Var: 0.7907 | Cov: 0.0466 | TargetStd: 0.2031 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 600 | Total: 0.2072 | Pred: 0.0176 | Var: 0.7312 | Cov: 0.1915 | TargetStd: 0.2604 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 650 | Total: 0.2112 | Pred: 0.0149 | Var: 0.7601 | Cov: 0.1183 | TargetStd: 0.2299 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 700 | Total: 0.2069 | Pred: 0.0164 | Var: 0.7369 | Cov: 0.1239 | TargetStd: 0.2516 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 750 | Total: 0.2052 | Pred: 0.0182 | Var: 0.7226 | Cov: 0.1428 | TargetStd: 0.2645 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 800 | Total: 0.2146 | Pred: 0.0160 | Var: 0.7706 | Cov: 0.0736 | TargetStd: 0.2221 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 850 | Total: 0.2016 | Pred: 0.0168 | Var: 0.7114 | Cov: 0.2205 | TargetStd: 0.2767 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 900 | Total: 0.2129 | Pred: 0.0175 | Var: 0.7579 | Cov: 0.0758 | TargetStd: 0.2323 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 950 | Total: 0.2055 | Pred: 0.0202 | Var: 0.7164 | Cov: 0.1413 | TargetStd: 0.2712 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 1000 | Total: 0.2087 | Pred: 0.0168 | Var: 0.7429 | Cov: 0.1167 | TargetStd: 0.2462 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 1050 | Total: 0.2182 | Pred: 0.0146 | Var: 0.7909 | Cov: 0.0508 | TargetStd: 0.2032 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 1100 | Total: 0.2142 | Pred: 0.0172 | Var: 0.7633 | Cov: 0.0982 | TargetStd: 0.2300 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 1150 | Total: 0.2034 | Pred: 0.0172 | Var: 0.7193 | Cov: 0.1600 | TargetStd: 0.2673 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 1200 | Total: 0.2078 | Pred: 0.0171 | Var: 0.7372 | Cov: 0.1527 | TargetStd: 0.2507 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 1250 | Total: 0.2062 | Pred: 0.0178 | Var: 0.7286 | Cov: 0.1400 | TargetStd: 0.2593 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 1300 | Total: 0.2089 | Pred: 0.0157 | Var: 0.7477 | Cov: 0.1259 | TargetStd: 0.2411 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 1350 | Total: 0.2019 | Pred: 0.0162 | Var: 0.7162 | Cov: 0.1934 | TargetStd: 0.2713 | LR: 8.31e-06 | EMA_m: 0.9989
  Epoch 88 | Batch 1400 | Total: 0.2057 | Pred: 0.0175 | Var: 0.7260 | Cov: 0.1802 | TargetStd: 0.2623 | LR: 8.31e-06 | EMA_m: 0.9989
